TOW_s,E_m,N_m,U_m
456754.0,-50.11421453207446,195.97638954354247,8.75477649983685
456755.0,-50.8378104210646,196.93190920356517,1.263741185069776
456756.0,-54.212069330639295,201.29281272088912,-0.32642344759406683
456757.0,-64.90506840312636,201.77571992906547,-8.748538593701227
456758.0,-66.19450272099124,207.43646544494356,1.5922656138881166
456759.0,-71.62405370875888,209.6941166240785,-5.900867236739714
456760.0,-79.99617180469784,214.0420942216259,-0.6701118909416977
456761.0,-83.2105020255063,217.08338673649237,-1.9582563264032444
456762.0,-87.71652885413994,223.0557423719789,3.8874761705381786
456763.0,-90.59312355471599,223.42536009472872,-3.264577029529363
456764.0,-93.72865620910436,224.89539564655638,-2.7376742525797937
456765.0,-94.70473334643648,226.0099151563992,2.7052717366073438
456766.0,-105.00591778734831,223.59178421283593,-6.107803788511319
456767.0,-104.15807566076406,223.0095929954132,4.9182306063262615
456768.0,-111.1156308730315,217.79912594918778,-1.9727057523986673
456769.0,-111.85060189393866,208.76008653477044,-12.696414743855826
456770.0,-115.60975024871146,212.03884857987708,0.7534095369499454
456771.0,-124.47367107274685,205.94592552217975,-11.094556515944731
456772.0,-112.70099346635182,202.50312473295227,13.664773100623378
456773.0,-122.68892018384383,198.5880651881901,2.99971262832031
456776.0,-138.75148437193283,182.03533078738207,0.7768800944213368
456777.0,-130.05350852879164,176.14279542790433,10.534229626579844
456778.0,-139.45279976759474,172.1095868417307,2.1941418263613315
456779.0,-142.62877530892507,165.82119477102577,-3.3597609057020037
456780.0,-145.48596897912947,164.7872480353251,-0.8977984667597312
456781.0,-146.41791333801856,165.63586753144904,1.1431581190774622
456782.0,-145.57874120466772,163.77638381187404,0.2242255920254692
456783.0,-145.83676105896768,162.89991923054453,0.05624226396111709
456784.0,-146.13068609516398,162.2663459921316,-2.468748225296089
456785.0,-146.10930799643066,161.08252952163585,-5.074717572611057
456786.0,-147.4316430472619,161.62725984547868,-0.10576183675701856
456787.0,-148.31182617851755,159.21456703817995,-0.9207212304149053
456788.0,-149.52981877545227,156.42852012633315,-0.18568035123609405
456789.0,-150.80355297982726,151.91809574673186,-0.34860072288118005
456790.0,-152.2269815905074,146.85397137112489,-1.8055152850522447
456791.0,-154.2224825129994,142.23355877059993,-3.6554579383986407
456792.0,-154.71580872656003,134.8885510857329,-3.9043094714833515
456793.0,-156.09944178690534,128.94050108477288,-2.439219498315076
456794.0,-156.6896941622491,122.52663672152156,-3.8241068595148064
456795.0,-157.00833600489528,116.00990459073464,-4.975992189697415
456796.0,-158.70664624337434,111.5325173892212,-3.5019539110617544
456797.0,-161.11342917516367,106.28596671694372,4.094075839629809
456798.0,-164.24550352254144,99.91000508052055,10.137099601478944
456799.0,-163.0920597998241,95.14816073017222,8.473202383760324
456800.0,-158.928127863661,89.04422749934294,9.77539605006433
456801.0,-148.17763248032315,84.10526172879702,2.312722135067464
456802.0,-147.7950085272499,79.15317413749497,7.9087947223672295
456803.0,-147.09672213168972,74.48913307761313,7.266867329876764
456804.0,-142.01172283082897,71.69652901997958,2.472014691359856
456805.0,-132.89644300671247,64.80510368679879,-9.337714832126863
456806.0,-133.68368217101596,65.20551719466721,0.6452646234792816
456807.0,-128.08153654425067,61.96948615171652,1.3594119599112098
456808.0,-123.1446418062663,58.83313021327333,2.8915390005986588
456809.0,-114.27912427060485,59.03909460384884,-1.9142979856830884
456810.0,-108.13657592337634,55.20253512102825,-16.21615639874293
456811.0,-105.5285285995442,55.33475693067527,-13.55411388787915
456812.0,-102.97836107647109,58.98196091804123,-4.7751050802209
456813.0,-102.41012593155509,60.14358866862516,-1.735106839218453
456814.0,-103.52296952194773,59.90041678259812,-2.438122494700302
456815.0,-103.23243070655512,60.16852688384207,0.11587967367531604
456816.0,-103.18021994669877,59.952833571529325,1.9778825613834563
456817.0,-102.96073135785895,59.802448931743754,1.3558875249266187
456818.0,-102.5339203716936,59.741092637897594,0.6528949760054203
456819.0,-102.6737452831672,59.43712469945784,0.33489558245059214
456820.0,-102.60212909156257,59.283090960874176,0.14789817465761956
456821.0,-102.70383007545047,59.16161469928335,0.005897672937823728
456822.0,-102.65024177328033,59.0112327629844,-0.4571000661742026
456823.0,-102.63539959459864,59.00824043774756,-0.7150997979372526
456824.0,-102.56657089239442,59.02573802165295,-0.4990988536557168
456825.0,-102.5251519623048,59.03725645797716,-0.24809829618477863
456826.0,-102.55441701252866,59.00403686135324,-0.19209845596810027
456827.0,-102.4535415556292,58.89562838272388,-0.07009582886045962
456828.0,-102.33607751370374,58.98000975568675,0.20490527201042852
456829.0,-102.23303451701712,59.06804267424042,0.17990610372907057
456830.0,-101.87331665566708,59.37998131295274,0.42190894703679405
456831.0,-100.71976482720251,59.88060800759176,0.8539225537002437
456832.0,-97.53867390216,61.465770983949675,2.9699568117328496
456833.0,-95.63164503887414,62.609852281477934,1.4569744876190747
456834.0,-91.88060597040057,64.9664885878261,2.3810059074084897
456835.0,-88.69867031765372,68.0068089007581,3.7530190691621215
456836.0,-83.7950473292086,70.35198677925881,0.1810597730559067
456837.0,-78.99895878360057,74.84004641776419,1.9150695991605353
456838.0,-74.00840648957208,78.80541441647571,1.3850814160684095
456839.0,-68.70275493340891,83.02414290108405,0.9040869426275044
456840.0,-64.45721035520535,85.7107594345053,0.6760955131357846
456841.0,-58.827510793693925,87.94978691575142,0.7111192521168768
456842.0,-52.07824776170451,89.85414425162256,-1.308848780059403
456843.0,-47.214059861745504,88.41037128744934,-1.520790653177599
456844.0,-42.590887747311946,86.6389390954908,-1.628733684912408
456845.0,-38.11238493761507,84.2489421447099,-2.0756731797403525
456846.0,-32.721858584782254,81.96336886732371,-2.4056133223381195
456847.0,-24.28728442766409,81.11252474076628,1.8134352905510056
456848.0,-19.350855583221616,77.56755689325306,0.14549649878063065
456849.0,-13.143820132458579,75.9237031896255,0.529532187746689
456850.0,-7.29670760635962,73.55198652474992,0.20056948980663236
456851.0,-1.8267273315262997,70.91705387623244,-0.3853966000288196
456852.0,3.1995557903659915,67.49591851623181,-0.1353598233445723
456853.0,7.901979853456922,65.2768051551536,0.033659305637105064
456854.0,11.737722260777876,61.56289866610303,1.1896905259351733
456855.0,12.197808866291961,54.59271610045119,0.4227534682065084
456856.0,17.77742872532621,53.69398551062509,-1.4382519679148977
456857.0,17.077064692602313,43.31441475262749,-0.9781707030771507
456858.0,18.157462776681232,37.434632496399416,-2.8161362693419214
456859.0,21.88471821580613,32.24541873713734,-0.23411946795361338
456860.0,24.08066515807587,26.346497996107207,1.2858998608364072
456861.0,26.723604081295143,22.345116253638537,1.6029046938062876
456862.0,27.205847993349074,17.618971662426624,1.0779175409457329
456863.0,26.56802442905808,13.3244701326342,1.3129307012777742
456864.0,25.118742225296398,9.624057551728146,1.9009432609306698
456865.0,22.158953520744667,6.5364446369880955,0.7519581587938236
456866.0,19.34322178589655,4.09120458872199,1.1319693646624258
456867.0,16.652274010058676,2.038407730157663,1.9829779452809748
456868.0,13.325346255979168,0.3256756120619382,2.715986078501608
456869.0,10.38008738823734,-0.1738496150569162,4.604991556008487
456870.0,8.905547392449739,-1.200358467393265,2.6869936715359315
456871.0,6.565454217939302,0.14462056174366178,4.23499662202367
456872.0,5.591186845884695,1.2673565642533688,3.7949974229175174
456873.0,3.374537728308808,1.825014720841751,4.4999988450108175
456874.0,0.8656595904887876,2.566824033059084,3.558999421638635
456875.0,1.1941587896336283,0.9808853965091269,2.2699998125300533
456876.0,0.8476276948718562,2.1660774531221483,7.400999573565883
456877.0,-0.26770453654022575,2.1081640346459882,9.63599964420427
456878.0,0.45462354628716595,1.6222602400722619,7.015999775404202
